cat,x,y
hw-1,69895.0,61474.0
hw-2,97263.0,113263.0
hw-3,52211.0,84211.0
hw-4,52632.0,95579.0
hw-5,66947.0,98947.0
hw-6,55158.0,91789.0
hw-7,34526.0,80000.0
hw-8,26947.0,72421.0
hw-9,30737.0,56421.0
hw-10,32421.0,66105.0
hw-11,72421.0,109895.0
hw-12,69053.0,110316.0
hw-13,77895.0,114947.0
hw-14,72421.0,117053.0
hw-15,101895.0,138526.0
hw-16,74947.0,68211.0
hw-17,63158.0,118737.0
hw-18,31579.0,44211.0
hw-19,58947.0,32000.0
hw-20,56000.0,40000.0
hw-21,89263.0,118737.0
hw-22,75789.0,82947.0
hw-23,65263.0,74526.0
hw-24,62316.0,84211.0
hw-25,61895.0,88421.0
hw-26,67368.0,91789.0
hw-27,53474.0,56842.0
hw-28,58947.0,69895.0
hw-29,49263.0,71579.0
hw-30,47579.0,66947.0
hw-31,59789.0,73263.0
hw-32,55579.0,75368.0
hw-33,95579.0,122105.0
hw-35,55579.0,148211.0
hw-36,74947.0,130526.0
hw-37,49263.0,150316.0
hw-38,45053.0,155789.0
hw-39,65684.0,144421.0
hw-40,74947.0,140632.0
hw-41,93053.0,134316.0
hw-42,53474.0,135158.0
hw-44,85895.0,143158.0
inj-1,49374.99817699126,75374.99859609125
inj-2,49374.99817699126,77874.9966910913
inj-3,54374.99912949123,75374.99859609125
inj-4,54374.99912949123,77874.9966910913
inj-5,44374.998415040056,75374.99859609125
inj-6,44374.998415040056,77874.9966910913
inj-7,54374.99912949123,82874.99764359127
inj-8,54374.99912949123,85374.99811968887
inj-9,59374.99770058888,82874.99764359127
inj-10,59374.99770058888,85374.99811968887
inj-11,49374.99817699126,82874.99764359127
inj-12,49374.99817699126,85374.99811968887
inj-13,39374.99865308885,72874.99752441447
inj-14,39374.99865308885,75374.99859609125
inj-15,44374.998415040056,82874.99764359127
inj-16,44374.998415040056,85374.99811968887
inj-17,44374.998415040056,67874.99776246327
inj-18,44374.998415040056,70374.99764359128
inj-19,49374.99817699126,67874.99776246327
inj-20,49374.99817699126,70374.99764359128
inj-21,64374.99865308885,87874.99621468893
inj-22,64374.99865308885,90374.99669109128
inj-23,59374.99770058888,90374.99669109128
inj-24,59374.99770058888,92874.99716718888
inj-25,54374.99912949123,90374.99669109128
inj-26,50624.998415040056,89124.99764359127
inj-27,49374.99817699126,90374.99669109128
inj-28,50624.998415040056,91624.9969291401
inj-29,39374.99865308885,65374.99788164007
inj-30,39374.99865308885,67874.99776246327
inj-31,39374.99865308885,70374.99764359128
inj-32,40624.99889144244,69124.99740523768
inj-33,43124.99817699126,69124.99740523768
inj-34,45624.99865308885,69124.99740523768
inj-35,48124.99912949123,69124.99740523768
inj-36,35624.999129491225,71624.99788164007
inj-37,35624.999129491225,74124.99776246327
inj-38,35624.999129491225,64124.99794107607
inj-39,35624.999129491225,66624.99811968885
inj-40,38124.99841504005,66624.99811968885
inj-41,38124.99841504005,69124.99740523768
inj-42,38124.99841504005,71624.99788164007
inj-43,36874.99877226564,72874.99752441447
inj-44,38124.99841504005,74124.99776246327
inj-45,46874.99770058888,67874.99776246327
inj-46,46874.99770058888,70374.99764359128
inj-47,45624.99865308885,71624.99788164007
inj-48,48124.99912949123,71624.99788164007
inj-49,46874.99770058888,72874.99752441447
inj-50,49374.99817699126,72874.99752441447
inj-51,43124.99817699126,71624.99788164007
inj-52,44374.998415040056,72874.99752441447
inj-53,41874.99853421685,70374.99764359128
inj-54,40624.99889144244,71624.99788164007
inj-55,40624.99889144244,74124.99776246327
inj-56,41874.99853421685,75374.99859609125
inj-57,40624.99889144244,76624.99764359128
inj-58,38124.99841504005,76624.99764359128
inj-59,39374.99865308885,77874.9966910913
inj-60,41874.99853421685,77874.9966910913
inj-61,40624.99889144244,79124.99811968885
inj-62,43124.99817699126,79124.99811968885
inj-63,41874.99853421685,80374.99716718889
inj-64,44374.998415040056,80374.99716718889
inj-65,41874.99853421685,72874.99752441447
inj-66,43124.99817699126,74124.99776246327
inj-67,45624.99865308885,74124.99776246327
inj-68,46874.99770058888,75374.99859609125
inj-69,43124.99817699126,76624.99764359128
inj-70,45624.99865308885,76624.99764359128
inj-71,48124.99912949123,74124.99776246327
inj-72,48124.99912949123,76624.99764359128
inj-73,46874.99770058888,77874.9966910913
inj-74,45624.99865308885,79124.99811968885
inj-75,40624.99889144244,81624.9974052377
inj-76,43124.99817699126,81624.9974052377
inj-77,45624.99865308885,81624.9974052377
inj-78,48124.99912949123,81624.9974052377
inj-79,46874.99770058888,80374.99716718889
inj-80,49374.99817699126,80374.99716718889
inj-81,48124.99912949123,79124.99811968885
inj-82,50624.998415040056,79124.99811968885
inj-83,50624.998415040056,76624.99764359128
inj-84,50624.998415040056,74124.99776246327
inj-85,41874.99853421685,82874.99764359127
inj-86,46874.99770058888,82874.99764359127
inj-87,51874.99865308885,82874.99764359127
inj-88,50624.998415040056,81624.9974052377
inj-89,53124.99770058888,81624.9974052377
inj-90,51874.99865308885,80374.99716718889
inj-91,51874.99865308885,77874.9966910913
inj-92,51874.99865308885,75374.99859609125
inj-93,51874.99865308885,72874.99752441447
inj-94,50624.998415040056,71624.99788164007
inj-p1,59874.99827208886,68374.99773868888
inj-p2,60374.99884358884,69624.99797673766
inj-p3,60124.998557991246,70874.99761981687
inj-p4,59874.99827208886,72124.99726259129
inj-p5,60124.998557991246,74624.99773868888
inj-p6,60624.99793894247,75874.9967861889
inj-p7,61374.99760549128,77124.99821509125
inj-p8,62374.99874849124,78374.99726259129
inj-p9,63624.99779599127,79624.99750064008
inj-p10,64874.99803404007,80874.99773868888
inj-p11,66124.9970815401,82124.99678618892
inj-p12,67124.99822454006,83374.99821509125
inj-p13,67624.99879604005,84624.99726259128
inj-p14,68124.9969861377,85874.99631009132
inj-p15,68374.99727204008,87124.99773868888
inj-p16,68624.99755763767,88374.99678618892
inj-p17,68624.99755763767,89624.9970242377
inj-p18,68124.9969861377,90874.99726259128
inj-p19,67374.99851013765,93124.99745309127
inj-p20,67374.99851013765,94374.99769114007
inj-p21,31374.999034088836,75124.99831018885
inj-p22,31874.99901031443,76374.99735768889
inj-p23,32624.99897465283,77624.99759573767
inj-p24,33624.99892710403,78874.99783409126
inj-p25,35624.999129491225,81374.99831018886
inj-p26,36624.99908163763,82624.99735768889
inj-p27,37374.99874849124,83874.99640518893
inj-p28,38124.99841504005,85124.99783409126
inj-p29,38874.99867686325,86374.99688159129
inj-p30,39874.99862931444,87624.9971196401
inj-p31,46624.99860554005,94124.99621468892
inj-p32,47874.99884358884,94374.99769114007
inj-p33,49124.99789108887,94624.99797673768
inj-p34,50374.99931999123,94874.99588123774
inj-p35,51374.99808158886,95374.99645273772
inj-p36,53874.998557991246,95874.9970242377
inj-p37,55124.99760549128,95874.9970242377
inj-p38,56374.99903408883,95624.99673864013
inj-p39,57624.99808158886,95624.99673864013
inj-p40,58874.99712908889,95874.9970242377
inj-p41,60124.998557991246,96374.99759573767
inj-p42,60874.9970339913,97124.99607173774
inj-p43,61874.99817699126,97624.99664323773
inj-p44,63124.99722449129,98124.9972147377
inj-p45,64374.99865308885,98124.9972147377
inj-p46,65374.99860554005,97874.9969291401
inj-p47,66124.9970815401,97374.99635764012
inj-p48,66874.99793863767,96874.99816723766
inj-p49,67374.99851013765,96124.9973101401
inj-p50,67374.99851013765,95374.99645273772
inj-p51,45374.99836749126,93374.99773868888
inj-p52,44124.99812944247,92124.99631009132
inj-p53,42874.99848636325,90874.99726259128
inj-p54,41874.99853421685,89874.99611959132
inj-p55,40874.99858176565,88874.99735768889
inj-p56,30874.99905786323,73874.99807214006
inj-p57,30624.999069750436,72624.99783409126
inj-p58,30624.999069750436,71124.99731014008
inj-p59,30624.999069750436,69624.99797673766
inj-p60,30624.999069750436,68124.99745309129
inj-p61,30624.999069750436,66624.99811968885
inj-p62,30624.999069750436,65124.99759573768
inj-p63,30624.999069750436,63624.99796485047
inj-p64,30624.999069750436,62124.998036478464
inj-p65,30874.99905786323,60874.99809591446
inj-p66,31124.999045976037,59624.99815535046
inj-p67,31624.999022201628,58374.99806604406
inj-p68,32874.99896276563,57124.998125784856
inj-p69,34124.99890332964,56374.99816144646
inj-p70,35624.999129491225,56374.99816144646
inj-p71,58874.99712908889,67124.99750064008
inj-p72,57874.99836749126,65874.99785786567
inj-p73,56874.99722449129,64624.998215091255
inj-p74,55874.99846258885,63374.997976737664
inj-p75,54874.99731958889,62124.998036478464
inj-p76,53624.99827208886,61124.99808402726
inj-p77,51874.99865308885,60624.998107801664
inj-p78,50374.99931999123,60124.99813157607
inj-p79,49124.99789108887,59624.99815535046
inj-p80,47874.99884358884,58874.99804226966
inj-p81,46624.99860554005,57874.99809012326
inj-p82,45374.99836749126,57124.998125784856
inj-p83,44124.99812944247,56374.99816144646
inj-p84,42624.99879604004,56374.99816144646
inj-p85,41124.99827208886,56374.99816144646
inj-p86,39624.99893899123,56374.99816144646
inj-p87,38124.99841504005,56374.99816144646
inj-p88,36874.99877226564,56374.99816144646
well-1,48124.99912949123,72874.99752441447
well-2,50624.998415040056,72874.99752441447
well-3,49374.99817699126,74124.99776246327
well-4,48124.99912949123,75374.99859609125
well-5,50624.998415040056,75374.99859609125
well-6,49374.99817699126,76624.99764359128
well-7,48124.99912949123,77874.9966910913
well-8,50624.998415040056,77874.9966910913
well-9,53124.99770058888,77874.9966910913
well-10,55624.99817699126,77874.9966910913
well-11,54374.99912949123,76624.99764359128
well-12,53124.99770058888,75374.99859609125
well-13,54374.99912949123,74124.99776246327
well-14,55624.99817699126,72874.99752441447
well-15,53124.99770058888,72874.99752441447
well-16,54374.99912949123,71624.99788164007
well-17,43124.99817699126,72874.99752441447
well-18,45624.99865308885,72874.99752441447
well-19,44374.998415040056,74124.99776246327
well-20,43124.99817699126,75374.99859609125
well-21,45624.99865308885,75374.99859609125
well-22,44374.998415040056,76624.99764359128
well-23,43124.99817699126,77874.9966910913
well-24,45624.99865308885,77874.9966910913
well-25,53124.99770058888,80374.99716718889
well-26,55624.99817699126,80374.99716718889
well-27,54374.99912949123,81624.9974052377
well-28,53124.99770058888,82874.99764359127
well-29,55624.99817699126,82874.99764359127
well-30,54374.99912949123,84124.99669109129
well-31,53124.99770058888,85374.99811968887
well-32,55624.99817699126,85374.99811968887
well-33,58124.99865308885,85374.99811968887
well-34,60624.99793894247,85374.99811968887
well-35,59374.99770058888,84124.99669109129
well-36,58124.99865308885,82874.99764359127
well-37,60624.99793894247,82874.99764359127
well-38,59374.99770058888,81624.9974052377
well-39,58124.99865308885,80374.99716718889
well-40,60624.99793894247,80374.99716718889
well-41,48124.99912949123,80374.99716718889
well-42,50624.998415040056,80374.99716718889
well-43,49374.99817699126,81624.9974052377
well-44,48124.99912949123,82874.99764359127
well-45,50624.998415040056,82874.99764359127
well-46,49374.99817699126,84124.99669109129
well-47,48124.99912949123,85374.99811968887
well-48,50624.998415040056,85374.99811968887
well-49,38124.99841504005,70374.99764359128
well-50,40624.99889144244,70374.99764359128
well-51,39374.99865308885,71624.99788164007
well-52,38124.99841504005,72874.99752441447
well-53,40624.99889144244,72874.99752441447
well-54,39374.99865308885,74124.99776246327
well-55,38124.99841504005,75374.99859609125
well-56,40624.99889144244,75374.99859609125
well-57,43124.99817699126,80374.99716718889
well-58,45624.99865308885,80374.99716718889
well-59,44374.998415040056,81624.9974052377
well-60,43124.99817699126,82874.99764359127
well-61,45624.99865308885,82874.99764359127
well-62,44374.998415040056,84124.99669109129
well-63,43124.99817699126,85374.99811968887
well-64,45624.99865308885,85374.99811968887
well-65,43124.99817699126,65374.99788164007
well-66,45624.99865308885,65374.99788164007
well-67,44374.998415040056,66624.99811968885
well-68,43124.99817699126,67874.99776246327
well-69,45624.99865308885,67874.99776246327
well-70,44374.998415040056,69124.99740523768
well-71,43124.99817699126,70374.99764359128
well-72,45624.99865308885,70374.99764359128
well-73,48124.99912949123,65374.99788164007
well-74,50624.998415040056,65374.99788164007
well-75,49374.99817699126,66624.99811968885
well-76,48124.99912949123,67874.99776246327
well-77,50624.998415040056,67874.99776246327
well-78,49374.99817699126,69124.99740523768
well-79,48124.99912949123,70374.99764359128
well-80,50624.998415040056,70374.99764359128
well-81,63124.99722449129,85374.99811968887
well-82,65624.99889113764,85374.99811968887
well-83,64374.99865308885,86624.99716718889
well-84,63124.99722449129,87874.99621468893
well-85,65624.99889113764,87874.99621468893
well-86,64374.99865308885,89124.99764359127
well-87,63124.99722449129,90374.99669109128
well-88,65624.99889113764,90374.99669109128
well-89,58124.99865308885,87874.99621468893
well-90,60624.99793894247,87874.99621468893
well-91,59374.99770058888,89124.99764359127
well-92,58124.99865308885,90374.99669109128
well-93,60624.99793894247,90374.99669109128
well-94,59374.99770058888,91624.9969291401
well-95,58124.99865308885,92874.99716718888
well-96,60624.99793894247,92874.99716718888
well-97,53124.99770058888,87874.99621468893
well-98,55624.99817699126,87874.99621468893
well-99,54374.99912949123,89124.99764359127
well-100,53124.99770058888,90374.99669109128
well-101,55624.99817699126,90374.99669109128
well-102,53124.99770058888,92874.99716718888
well-103,55624.99817699126,92874.99716718888
well-104,54374.99912949123,94124.99621468892
well-105,46874.99770058888,71624.99788164007
well-106,44374.998415040056,71624.99788164007
well-107,48124.99912949123,87874.99621468893
well-108,50624.998415040056,87874.99621468893
well-109,49374.99817699126,89124.99764359127
well-110,48124.99912949123,90374.99669109128
well-111,50624.998415040056,90374.99669109128
well-112,49374.99817699126,91624.9969291401
well-113,48124.99912949123,92874.99716718888
well-114,50624.998415040056,92874.99716718888
well-115,38124.99841504005,62874.998000816864
well-116,40624.99889144244,62874.998000816864
well-117,39374.99865308885,64124.99794107607
well-118,38124.99841504005,65374.99788164007
well-119,40624.99889144244,65374.99788164007
well-120,39374.99865308885,66624.99811968885
well-121,38124.99841504005,67874.99776246327
well-122,40624.99889144244,67874.99776246327
well-123,39374.99865308885,69124.99740523768
well-124,41874.99853421685,69124.99740523768
well-125,46874.99770058888,69124.99740523768
well-126,41874.99853421685,66624.99811968885
well-127,36874.99877226564,66624.99811968885
well-128,33124.998950878435,70374.99764359128
well-129,35624.999129491225,70374.99764359128
well-130,34374.998891137635,71624.99788164007
well-131,33124.998950878435,72874.99752441447
well-132,35624.999129491225,72874.99752441447
well-133,34374.998891137635,74124.99776246327
well-134,33124.998950878435,75374.99859609125
well-135,35624.999129491225,75374.99859609125
well-136,33124.998950878435,62874.998000816864
well-137,35624.999129491225,62874.998000816864
well-138,34374.998891137635,64124.99794107607
well-139,33124.998950878435,65374.99788164007
well-140,35624.999129491225,65374.99788164007
well-141,34374.998891137635,66624.99811968885
well-142,33124.998950878435,67874.99776246327
well-143,35624.999129491225,67874.99776246327
well-144,36874.99877226564,69124.99740523768
well-145,36874.99877226564,71624.99788164007
well-146,36874.99877226564,74124.99776246327
well-147,41874.99853421685,74124.99776246327
well-148,41874.99853421685,71624.99788164007
well-149,34374.998891137635,76624.99764359128
well-150,35624.999129491225,77874.9966910913
well-151,36874.99877226564,76624.99764359128
well-152,38124.99841504005,77874.9966910913
well-153,39374.99865308885,76624.99764359128
well-154,40624.99889144244,77874.9966910913
well-155,41874.99853421685,76624.99764359128
well-156,36874.99877226564,79124.99811968885
well-157,38124.99841504005,80374.99716718889
well-158,39374.99865308885,79124.99811968885
well-159,40624.99889144244,80374.99716718889
well-160,41874.99853421685,79124.99811968885
well-161,39374.99865308885,81624.9974052377
well-162,41874.99853421685,81624.9974052377
well-163,40624.99889144244,82874.99764359127
well-164,41874.99853421685,84124.99669109129
well-165,40624.99889144244,85374.99811968887
well-166,41874.99853421685,86624.99716718889
well-167,44374.998415040056,86624.99716718889
well-168,43124.99817699126,87874.99621468893
well-169,46874.99770058888,74124.99776246327
well-170,46874.99770058888,76624.99764359128
well-171,44374.998415040056,79124.99811968885
well-172,46874.99770058888,79124.99811968885
well-173,49374.99817699126,79124.99811968885
well-174,51874.99865308885,79124.99811968885
well-175,54374.99912949123,79124.99811968885
well-176,56874.99722449129,81624.9974052377
well-177,51874.99865308885,81624.9974052377
well-178,46874.99770058888,81624.9974052377
well-179,46874.99770058888,84124.99669109129
well-180,56874.99722449129,84124.99669109129
well-181,61874.99817699126,86624.99716718889
well-182,59374.99770058888,86624.99716718889
well-183,56874.99722449129,86624.99716718889
well-184,54374.99912949123,86624.99716718889
well-185,51874.99865308885,86624.99716718889
well-186,49374.99817699126,86624.99716718889
well-187,46874.99770058888,86624.99716718889
well-188,45624.99865308885,87874.99621468893
well-189,56874.99722449129,79124.99811968885
well-190,51874.99865308885,76624.99764359128
well-191,56874.99722449129,76624.99764359128
well-192,51874.99865308885,74124.99776246327
well-193,56874.99722449129,74124.99776246327
well-194,51874.99865308885,71624.99788164007
well-195,56874.99722449129,71624.99788164007
well-196,51874.99865308885,69124.99740523768
well-197,53124.99770058888,70374.99764359128
well-198,54374.99912949123,69124.99740523768
well-199,55624.99817699126,70374.99764359128
well-200,56874.99722449129,69124.99740523768
well-201,51874.99865308885,66624.99811968885
well-202,53124.99770058888,67874.99776246327
well-203,54374.99912949123,66624.99811968885
well-204,55624.99817699126,67874.99776246327
well-205,56874.99722449129,66624.99811968885
well-206,51874.99865308885,64124.99794107607
well-207,53124.99770058888,65374.99788164007
well-208,54374.99912949123,64124.99794107607
well-209,31874.99901031443,64124.99794107607
well-210,36874.99877226564,64124.99794107607
well-211,41874.99853421685,64124.99794107607
well-212,44374.998415040056,64124.99794107607
well-213,46874.99770058888,64124.99794107607
well-214,49374.99817699126,64124.99794107607
well-215,53124.99770058888,62874.998000816864
well-216,50624.998415040056,62874.998000816864
well-217,48124.99912949123,62874.998000816864
well-218,45624.99865308885,62874.998000816864
well-219,43124.99817699126,62874.998000816864
well-220,31874.99901031443,61624.99806025287
well-221,34374.998891137635,61624.99806025287
well-222,36874.99877226564,61624.99806025287
well-223,39374.99865308885,61624.99806025287
well-224,41874.99853421685,61624.99806025287
well-225,44374.998415040056,61624.99806025287
well-226,46874.99770058888,61624.99806025287
well-227,49374.99817699126,61624.99806025287
well-228,51874.99865308885,61624.99806025287
well-229,33124.998950878435,60374.99811968886
well-230,35624.999129491225,60374.99811968886
well-231,38124.99841504005,60374.99811968886
well-232,40624.99889144244,60374.99811968886
well-233,43124.99817699126,60374.99811968886
well-234,45624.99865308885,60374.99811968886
well-235,48124.99912949123,60374.99811968886
well-236,44374.998415040056,59124.99803038246
well-237,41874.99853421685,59124.99803038246
well-238,39374.99865308885,59124.99803038246
well-239,36874.99877226564,59124.99803038246
well-240,34374.998891137635,59124.99803038246
well-241,35624.999129491225,57874.99809012326
well-242,38124.99841504005,57874.99809012326
well-243,40624.99889144244,57874.99809012326
well-244,44374.998415040056,89124.99764359127
well-245,46874.99770058888,89124.99764359127
well-246,51874.99865308885,89124.99764359127
well-247,56874.99722449129,89124.99764359127
well-248,51874.99865308885,91624.9969291401
